In file included from [01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/src/irc_planner_node.cpp:3[m[K:
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:[m[K In constructor ‘[01m[Kplanner::SensorCallback::SensorCallback()[m[K’:
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:243:9:[m[K [01;35m[Kwarning: [m[K‘[01m[Kplanner::SensorCallback::nav_mode[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  243 |     int [01;35m[Knav_mode[m[K = -1;        // 0 = GPS, 1 = Cone
      |         [01;35m[K^~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:239:12:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kdouble planner::SensorCallback::current_orientation[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  239 |     double [01;35m[Kcurrent_orientation[m[K, dest_orientation;
      |            [01;35m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:111:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  111 |     [01;35m[KSensorCallback[m[K(): Node("planner_node"),
      |     [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:246:17:[m[K [01;35m[Kwarning: [m[K‘[01m[Kplanner::SensorCallback::goal_location[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  246 |     Coordinates [01;35m[Kgoal_location[m[K;
      |                 [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:244:10:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kbool planner::SensorCallback::nav_selected[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  244 |     bool [01;35m[Knav_selected[m[K = false;
      |          [01;35m[K^~~~~~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:111:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  111 |     [01;35m[KSensorCallback[m[K(): Node("planner_node"),
      |     [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:255:10:[m[K [01;35m[Kwarning: [m[K‘[01m[Kplanner::SensorCallback::obstacle_detect[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  255 |     bool [01;35m[Kobstacle_detect[m[K = false;
      |          [01;35m[K^~~~~~~~~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:252:10:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kbool planner::SensorCallback::gps_goal_reached[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  252 |     bool [01;35m[Kgps_goal_reached[m[K = false;
      |          [01;35m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:111:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  111 |     [01;35m[KSensorCallback[m[K(): Node("planner_node"),
      |     [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:266:10:[m[K [01;35m[Kwarning: [m[K‘[01m[Kplanner::SensorCallback::last_rover_state[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  266 |     bool [01;35m[Klast_rover_state[m[K = false;
      |          [01;35m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:261:41:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kpcl::PointCloud<pcl::PointXYZ>::Ptr planner::SensorCallback::cloud[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  261 |     pcl::PointCloud<pcl::PointXYZ>::Ptr [01;35m[Kcloud[m[K;
      |                                         [01;35m[K^~~~~[m[K
[01m[K/home/mrmnavjet/IRC2026/ircWS/src/planner/include/stack/irc_planner.hpp:111:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  111 |     [01;35m[KSensorCallback[m[K(): Node("planner_node"),
      |     [01;35m[K^~~~~~~~~~~~~~[m[K
